SYMBOL,TOTTRDQTY,TIMESTAMP
ACC,3572087,13-Apr-20
ADANIENT,2204560,13-Apr-20
ADANIPORTS,6979354,13-Apr-20
ADANIPOWER,9137324,13-Apr-20
AMARAJABAT,1324307,13-Apr-20
AMBUJACEM,12551506,13-Apr-20
APOLLOHOSP,1027810,13-Apr-20
APOLLOTYRE,9360109,13-Apr-20
ASHOKLEY,41848831,13-Apr-20
ASIANPAINT,2586216,13-Apr-20
AUROPHARMA,13848180,13-Apr-20
AXISBANK,33432493,13-Apr-20
BAJAJ-AUTO,654478,13-Apr-20
BAJAJFINSV,891709,13-Apr-20
BAJFINANCE,8183271,13-Apr-20
BALKRISIND,406357,13-Apr-20
BANDHANBNK,22145672,13-Apr-20
BANKBARODA,14157206,13-Apr-20
BATAINDIA,1193225,13-Apr-20
BEL,9995138,13-Apr-20
BERGEPAINT,1363753,13-Apr-20
BHARATFORG,1008742,13-Apr-20
BHARTIARTL,23966611,13-Apr-20
BHEL,36362523,13-Apr-20
BIOCON,13175876,13-Apr-20
BOSCHLTD,16241,13-Apr-20
BPCL,4954412,13-Apr-20
BRITANNIA,501533,13-Apr-20
CADILAHC,14945001,13-Apr-20
CANBK,6855898,13-Apr-20
CENTURYTEX,1173203,13-Apr-20
CESC,1480403,13-Apr-20
CHOLAFIN,7959997,13-Apr-20
CIPLA,15483866,13-Apr-20
COALINDIA,10691857,13-Apr-20
COLPAL,414945,13-Apr-20
CONCOR,2845404,13-Apr-20
CUMMINSIND,1997978,13-Apr-20
DABUR,2769955,13-Apr-20
DIVISLAB,1782628,13-Apr-20
DLF,12595353,13-Apr-20
DRREDDY,2322394,13-Apr-20
EICHERMOT,126622,13-Apr-20
EQUITAS,9293767,13-Apr-20
ESCORTS,2844324,13-Apr-20
EXIDEIND,1726474,13-Apr-20
FEDERALBNK,20458011,13-Apr-20
GAIL,8121867,13-Apr-20
GLENMARK,18480604,13-Apr-20
GMRINFRA,8047436,13-Apr-20
GODREJCP,3394610,13-Apr-20
GODREJPROP,280224,13-Apr-20
GRASIM,3263002,13-Apr-20
HAVELLS,1516544,13-Apr-20
HCLTECH,2236731,13-Apr-20
HDFC,7287804,13-Apr-20
HDFCBANK,17079259,13-Apr-20
HDFCLIFE,4143792,13-Apr-20
HEROMOTOCO,1561005,13-Apr-20
HINDALCO,23260082,13-Apr-20
HINDPETRO,4934849,13-Apr-20
HINDUNILVR,3249562,13-Apr-20
IBULHSGFIN,22430423,13-Apr-20
ICICIBANK,30995409,13-Apr-20
ICICIPRULI,2574306,13-Apr-20
IDEA,804238144,13-Apr-20
IDFCFIRSTB,23721656,13-Apr-20
IGL,3074637,13-Apr-20
INDIGO,2404619,13-Apr-20
INDUSINDBK,31209060,13-Apr-20
INFRATEL,3315057,13-Apr-20
INFY,8330291,13-Apr-20
IOC,9679851,13-Apr-20
ITC,17744825,13-Apr-20
JINDALSTEL,32561993,13-Apr-20
JSWSTEEL,11554655,13-Apr-20
JUBLFOOD,1210397,13-Apr-20
JUSTDIAL,3477941,13-Apr-20
KOTAKBANK,4250597,13-Apr-20
L&TFH,10571367,13-Apr-20
LICHSGFIN,3828808,13-Apr-20
LT,9462929,13-Apr-20
LUPIN,10064806,13-Apr-20
M&M,7717757,13-Apr-20
M&MFIN,3797320,13-Apr-20
MANAPPURAM,7537959,13-Apr-20
MARICO,3570311,13-Apr-20
MARUTI,2192269,13-Apr-20
MCDOWELL-N,3063806,13-Apr-20
MFSL,1434385,13-Apr-20
MGL,985520,13-Apr-20
MINDTREE,518713,13-Apr-20
MOTHERSUMI,13170395,13-Apr-20
MRF,13752,13-Apr-20
MUTHOOTFIN,2165713,13-Apr-20
NATIONALUM,9333279,13-Apr-20
NAUKRI,320698,13-Apr-20
NCC,57793037,13-Apr-20
NESTLEIND,83132,13-Apr-20
NIITTECH,210552,13-Apr-20
NMDC,6051190,13-Apr-20
NTPC,33267122,13-Apr-20
OIL,4933377,13-Apr-20
ONGC,22316547,13-Apr-20
PAGEIND,21051,13-Apr-20
PEL,1035270,13-Apr-20
PETRONET,1583326,13-Apr-20
PFC,3453484,13-Apr-20
PIDILITIND,1016607,13-Apr-20
PNB,16584316,13-Apr-20
POWERGRID,8381970,13-Apr-20
PVR,1514566,13-Apr-20
RAMCOCEM,1395704,13-Apr-20
RBLBANK,22328195,13-Apr-20
RECLTD,5007470,13-Apr-20
RELIANCE,10822871,13-Apr-20
SAIL,24780282,13-Apr-20
SBIN,51847574,13-Apr-20
SHREECEM,86675,13-Apr-20
SIEMENS,664626,13-Apr-20
SRF,426656,13-Apr-20
SRTRANSFIN,3088428,13-Apr-20
SUNPHARMA,30510404,13-Apr-20
SUNTV,3345289,13-Apr-20
TATACHEM,2327511,13-Apr-20
TATACONSUM,3699875,13-Apr-20
TATAMOTORS,70414018,13-Apr-20
TATAPOWER,4971865,13-Apr-20
TATASTEEL,15510598,13-Apr-20
TCS,2990478,13-Apr-20
TECHM,3822647,13-Apr-20
TITAN,4399276,13-Apr-20
TORNTPHARM,1226493,13-Apr-20
TORNTPOWER,1112160,13-Apr-20
TVSMOTOR,2420220,13-Apr-20
UBL,808372,13-Apr-20
UJJIVAN,3356955,13-Apr-20
ULTRACEMCO,1107263,13-Apr-20
UPL,4850281,13-Apr-20
VEDL,37471015,13-Apr-20
VOLTAS,1902965,13-Apr-20
WIPRO,6193223,13-Apr-20
YESBANK,26107072,13-Apr-20
ZEEL,27106893,13-Apr-20
ACC,2931488,15-Apr-20
ADANIENT,3413518,15-Apr-20
ADANIPORTS,7606729,15-Apr-20
ADANIPOWER,16172034,15-Apr-20
AMARAJABAT,948123,15-Apr-20
AMBUJACEM,9909062,15-Apr-20
APOLLOHOSP,2274130,15-Apr-20
APOLLOTYRE,6059059,15-Apr-20
ASHOKLEY,60309614,15-Apr-20
ASIANPAINT,2508280,15-Apr-20
AUROPHARMA,12644934,15-Apr-20
AXISBANK,48315084,15-Apr-20
BAJAJ-AUTO,986750,15-Apr-20
BAJAJFINSV,983071,15-Apr-20
BAJFINANCE,9333672,15-Apr-20
BALKRISIND,556182,15-Apr-20
BANDHANBNK,24176595,15-Apr-20
BANKBARODA,20243132,15-Apr-20
BATAINDIA,1088202,15-Apr-20
BEL,11486310,15-Apr-20
BERGEPAINT,2418076,15-Apr-20
BHARATFORG,1875218,15-Apr-20
BHARTIARTL,25793155,15-Apr-20
BHEL,40178521,15-Apr-20
BIOCON,8436365,15-Apr-20
BOSCHLTD,55034,15-Apr-20
BPCL,6299482,15-Apr-20
BRITANNIA,1011691,15-Apr-20
CADILAHC,11480952,15-Apr-20
CANBK,11008091,15-Apr-20
CENTURYTEX,1822976,15-Apr-20
CESC,976738,15-Apr-20
CHOLAFIN,5959935,15-Apr-20
CIPLA,16213849,15-Apr-20
COALINDIA,10487978,15-Apr-20
COLPAL,1062751,15-Apr-20
CONCOR,1724976,15-Apr-20
CUMMINSIND,2314627,15-Apr-20
DABUR,4343315,15-Apr-20
DIVISLAB,1136727,15-Apr-20
DLF,9821552,15-Apr-20
DRREDDY,1725113,15-Apr-20
EICHERMOT,275594,15-Apr-20
EQUITAS,13837992,15-Apr-20
ESCORTS,6783089,15-Apr-20
EXIDEIND,3026934,15-Apr-20
FEDERALBNK,27800697,15-Apr-20
GAIL,13427323,15-Apr-20
GLENMARK,21789838,15-Apr-20
GMRINFRA,32427104,15-Apr-20
GODREJCP,2778395,15-Apr-20
GODREJPROP,325354,15-Apr-20
GRASIM,2125336,15-Apr-20
HAVELLS,3595791,15-Apr-20
HCLTECH,6333192,15-Apr-20
HDFC,8512332,15-Apr-20
HDFCBANK,28989523,15-Apr-20
HDFCLIFE,3951830,15-Apr-20
HEROMOTOCO,1537630,15-Apr-20
HINDALCO,45561435,15-Apr-20
HINDPETRO,7486566,15-Apr-20
HINDUNILVR,29485532,15-Apr-20
IBULHSGFIN,24767179,15-Apr-20
ICICIBANK,49134201,15-Apr-20
ICICIPRULI,2874352,15-Apr-20
IDEA,709334485,15-Apr-20
IDFCFIRSTB,31376448,15-Apr-20
IGL,4635232,15-Apr-20
INDIGO,2851947,15-Apr-20
INDUSINDBK,28312005,15-Apr-20
INFRATEL,4525878,15-Apr-20
INFY,11963493,15-Apr-20
IOC,13661968,15-Apr-20
ITC,49092959,15-Apr-20
JINDALSTEL,33151508,15-Apr-20
JSWSTEEL,17616485,15-Apr-20
JUBLFOOD,1938008,15-Apr-20
JUSTDIAL,4576002,15-Apr-20
KOTAKBANK,9045751,15-Apr-20
L&TFH,12542359,15-Apr-20
LICHSGFIN,4768725,15-Apr-20
LT,10435586,15-Apr-20
LUPIN,7000858,15-Apr-20
M&M,11300959,15-Apr-20
M&MFIN,5875475,15-Apr-20
MANAPPURAM,8452762,15-Apr-20
MARICO,4785567,15-Apr-20
MARUTI,2094529,15-Apr-20
MCDOWELL-N,4778240,15-Apr-20
MFSL,4990393,15-Apr-20
MGL,864920,15-Apr-20
MINDTREE,829830,15-Apr-20
MOTHERSUMI,46705442,15-Apr-20
MRF,17187,15-Apr-20
MUTHOOTFIN,4472814,15-Apr-20
NATIONALUM,10938462,15-Apr-20
NAUKRI,691806,15-Apr-20
NCC,68724181,15-Apr-20
NESTLEIND,155579,15-Apr-20
NIITTECH,506393,15-Apr-20
NMDC,6026142,15-Apr-20
NTPC,24128026,15-Apr-20
OIL,3474252,15-Apr-20
ONGC,22311692,15-Apr-20
PAGEIND,42728,15-Apr-20
PEL,2320567,15-Apr-20
PETRONET,4072547,15-Apr-20
PFC,7944539,15-Apr-20
PIDILITIND,1706028,15-Apr-20
PNB,22095563,15-Apr-20
POWERGRID,14203445,15-Apr-20
PVR,2267773,15-Apr-20
RAMCOCEM,1621621,15-Apr-20
RBLBANK,28186170,15-Apr-20
RECLTD,7956615,15-Apr-20
RELIANCE,16147959,15-Apr-20
SAIL,25214418,15-Apr-20
SBIN,72190294,15-Apr-20
SHREECEM,125808,15-Apr-20
SIEMENS,756827,15-Apr-20
SRF,399510,15-Apr-20
SRTRANSFIN,3312255,15-Apr-20
SUNPHARMA,32508977,15-Apr-20
SUNTV,2576147,15-Apr-20
TATACHEM,3193041,15-Apr-20
TATACONSUM,5721837,15-Apr-20
TATAMOTORS,81126343,15-Apr-20
TATAPOWER,8243453,15-Apr-20
TATASTEEL,20991943,15-Apr-20
TCS,4761401,15-Apr-20
TECHM,6316300,15-Apr-20
TITAN,5502744,15-Apr-20
TORNTPHARM,1034987,15-Apr-20
TORNTPOWER,2472284,15-Apr-20
TVSMOTOR,5152327,15-Apr-20
UBL,738500,15-Apr-20
UJJIVAN,6708089,15-Apr-20
ULTRACEMCO,1239945,15-Apr-20
UPL,22250838,15-Apr-20
VEDL,43610924,15-Apr-20
VOLTAS,4126644,15-Apr-20
WIPRO,11326600,15-Apr-20
YESBANK,39619400,15-Apr-20
ZEEL,26563975,15-Apr-20
ACC,1548843,16-Apr-20
ADANIENT,2685695,16-Apr-20
ADANIPORTS,3267294,16-Apr-20
ADANIPOWER,5450088,16-Apr-20
AMARAJABAT,826820,16-Apr-20
AMBUJACEM,6792496,16-Apr-20
APOLLOHOSP,1281809,16-Apr-20
APOLLOTYRE,15986544,16-Apr-20
ASHOKLEY,29831697,16-Apr-20
ASIANPAINT,1821296,16-Apr-20
AUROPHARMA,9906385,16-Apr-20
AXISBANK,42344581,16-Apr-20
BAJAJ-AUTO,944581,16-Apr-20
BAJAJFINSV,747354,16-Apr-20
BAJFINANCE,7246740,16-Apr-20
BALKRISIND,1265667,16-Apr-20
BANDHANBNK,22001767,16-Apr-20
BANKBARODA,19193391,16-Apr-20
BATAINDIA,1351651,16-Apr-20
BEL,23532178,16-Apr-20
BERGEPAINT,1476905,16-Apr-20
BHARATFORG,2238188,16-Apr-20
BHARTIARTL,17082242,16-Apr-20
BHEL,27540878,16-Apr-20
BIOCON,9196409,16-Apr-20
BOSCHLTD,34921,16-Apr-20
BPCL,5915878,16-Apr-20
BRITANNIA,675907,16-Apr-20
CADILAHC,7473616,16-Apr-20
CANBK,11292993,16-Apr-20
CENTURYTEX,1139613,16-Apr-20
CESC,568136,16-Apr-20
CHOLAFIN,8238477,16-Apr-20
CIPLA,12716392,16-Apr-20
COALINDIA,9736874,16-Apr-20
COLPAL,789988,16-Apr-20
CONCOR,1819182,16-Apr-20
CUMMINSIND,2037046,16-Apr-20
DABUR,3438673,16-Apr-20
DIVISLAB,1350131,16-Apr-20
DLF,13414652,16-Apr-20
DRREDDY,1465944,16-Apr-20
EICHERMOT,250147,16-Apr-20
EQUITAS,9918285,16-Apr-20
ESCORTS,3882012,16-Apr-20
EXIDEIND,4170413,16-Apr-20
FEDERALBNK,15770006,16-Apr-20
GAIL,13298644,16-Apr-20
GLENMARK,8576013,16-Apr-20
GMRINFRA,11150437,16-Apr-20
GODREJCP,1768369,16-Apr-20
GODREJPROP,627805,16-Apr-20
GRASIM,3595017,16-Apr-20
HAVELLS,1966417,16-Apr-20
HCLTECH,10484847,16-Apr-20
HDFC,7892749,16-Apr-20
HDFCBANK,26927231,16-Apr-20
HDFCLIFE,5065365,16-Apr-20
HEROMOTOCO,1453650,16-Apr-20
HINDALCO,18972010,16-Apr-20
HINDPETRO,4873925,16-Apr-20
HINDUNILVR,5388258,16-Apr-20
IBULHSGFIN,54680482,16-Apr-20
ICICIBANK,56494211,16-Apr-20
ICICIPRULI,4089522,16-Apr-20
IDEA,403258814,16-Apr-20
IDFCFIRSTB,29166210,16-Apr-20
IGL,4011476,16-Apr-20
INDIGO,1960417,16-Apr-20
INDUSINDBK,23556870,16-Apr-20
INFRATEL,6471943,16-Apr-20
INFY,17783310,16-Apr-20
IOC,11993071,16-Apr-20
ITC,27082646,16-Apr-20
JINDALSTEL,21890027,16-Apr-20
JSWSTEEL,10428942,16-Apr-20
JUBLFOOD,2215243,16-Apr-20
JUSTDIAL,3946048,16-Apr-20
KOTAKBANK,11055210,16-Apr-20
L&TFH,26701025,16-Apr-20
LICHSGFIN,5566762,16-Apr-20
LT,6980628,16-Apr-20
LUPIN,3963325,16-Apr-20
M&M,6155773,16-Apr-20
M&MFIN,8090288,16-Apr-20
MANAPPURAM,10656976,16-Apr-20
MARICO,6058564,16-Apr-20
MARUTI,1752170,16-Apr-20
MCDOWELL-N,4217576,16-Apr-20
MFSL,5300471,16-Apr-20
MGL,780373,16-Apr-20
MINDTREE,780543,16-Apr-20
MOTHERSUMI,50160597,16-Apr-20
MRF,22062,16-Apr-20
MUTHOOTFIN,4330356,16-Apr-20
NATIONALUM,5999344,16-Apr-20
NAUKRI,579119,16-Apr-20
NCC,43878207,16-Apr-20
NESTLEIND,225740,16-Apr-20
NIITTECH,452690,16-Apr-20
NMDC,4012090,16-Apr-20
NTPC,20876392,16-Apr-20
OIL,3011290,16-Apr-20
ONGC,24473642,16-Apr-20
PAGEIND,55329,16-Apr-20
PEL,2609106,16-Apr-20
PETRONET,5049214,16-Apr-20
PFC,4994942,16-Apr-20
PIDILITIND,1028043,16-Apr-20
PNB,19994398,16-Apr-20
POWERGRID,17522308,16-Apr-20
PVR,2230729,16-Apr-20
RAMCOCEM,1410534,16-Apr-20
RBLBANK,22608799,16-Apr-20
RECLTD,4769706,16-Apr-20
RELIANCE,17123533,16-Apr-20
SAIL,19014842,16-Apr-20
SBIN,61165997,16-Apr-20
SHREECEM,112627,16-Apr-20
SIEMENS,709225,16-Apr-20
SRF,382068,16-Apr-20
SRTRANSFIN,4413970,16-Apr-20
SUNPHARMA,16933112,16-Apr-20
SUNTV,4515582,16-Apr-20
TATACHEM,6163956,16-Apr-20
TATACONSUM,8211111,16-Apr-20
TATAMOTORS,47910556,16-Apr-20
TATAPOWER,9452841,16-Apr-20
TATASTEEL,17248806,16-Apr-20
TCS,6245583,16-Apr-20
TECHM,7001494,16-Apr-20
TITAN,6251881,16-Apr-20
TORNTPHARM,986137,16-Apr-20
TORNTPOWER,893203,16-Apr-20
TVSMOTOR,6728570,16-Apr-20
UBL,403453,16-Apr-20
UJJIVAN,4404744,16-Apr-20
ULTRACEMCO,617281,16-Apr-20
UPL,10132741,16-Apr-20
VEDL,54489625,16-Apr-20
VOLTAS,3313118,16-Apr-20
WIPRO,21690456,16-Apr-20
YESBANK,18765964,16-Apr-20
