SYMBOL,TOTTRDQTY,TIMESTAMP
ZEEL,18112295,16-Apr-20
ACC,1614409,17-Apr-20
ADANIENT,2384033,17-Apr-20
ADANIPORTS,3470271,17-Apr-20
ADANIPOWER,12247415,17-Apr-20
AMARAJABAT,1244146,17-Apr-20
AMBUJACEM,3706603,17-Apr-20
APOLLOHOSP,1718048,17-Apr-20
APOLLOTYRE,8133307,17-Apr-20
ASHOKLEY,27585071,17-Apr-20
ASIANPAINT,1398782,17-Apr-20
AUROPHARMA,8110232,17-Apr-20
AXISBANK,47831855,17-Apr-20
BAJAJ-AUTO,690554,17-Apr-20
BAJAJFINSV,1352223,17-Apr-20
BAJFINANCE,10191558,17-Apr-20
BALKRISIND,1184820,17-Apr-20
BANDHANBNK,23292305,17-Apr-20
BANKBARODA,35113747,17-Apr-20
BATAINDIA,1457555,17-Apr-20
BEL,19718808,17-Apr-20
BERGEPAINT,948858,17-Apr-20
BHARATFORG,11341639,17-Apr-20
BHARTIARTL,16127623,17-Apr-20
BHEL,29750187,17-Apr-20
BIOCON,10074247,17-Apr-20
BOSCHLTD,28346,17-Apr-20
BPCL,4420519,17-Apr-20
BRITANNIA,705271,17-Apr-20
CADILAHC,7835392,17-Apr-20
CANBK,16638116,17-Apr-20
CENTURYTEX,2182190,17-Apr-20
CESC,1933236,17-Apr-20
CHOLAFIN,11964947,17-Apr-20
CIPLA,8304296,17-Apr-20
COALINDIA,7094930,17-Apr-20
COLPAL,589457,17-Apr-20
CONCOR,2008707,17-Apr-20
CUMMINSIND,1229378,17-Apr-20
DABUR,3429733,17-Apr-20
DIVISLAB,1326980,17-Apr-20
DLF,30164652,17-Apr-20
DRREDDY,1814922,17-Apr-20
EICHERMOT,565684,17-Apr-20
EQUITAS,25884696,17-Apr-20
ESCORTS,5154023,17-Apr-20
EXIDEIND,2738906,17-Apr-20
FEDERALBNK,41150967,17-Apr-20
GAIL,11384010,17-Apr-20
GLENMARK,6631166,17-Apr-20
GMRINFRA,14755287,17-Apr-20
GODREJCP,2264518,17-Apr-20
GODREJPROP,325474,17-Apr-20
GRASIM,2730995,17-Apr-20
HAVELLS,3634673,17-Apr-20
HCLTECH,4706460,17-Apr-20
HDFC,8954559,17-Apr-20
HDFCBANK,27941831,17-Apr-20
HDFCLIFE,6525356,17-Apr-20
HEROMOTOCO,1327772,17-Apr-20
HINDALCO,14577305,17-Apr-20
HINDPETRO,3891768,17-Apr-20
HINDUNILVR,4540967,17-Apr-20
IBULHSGFIN,82091441,17-Apr-20
ICICIBANK,69008019,17-Apr-20
ICICIPRULI,5684533,17-Apr-20
IDEA,536920091,17-Apr-20
IDFCFIRSTB,42576289,17-Apr-20
IGL,3919802,17-Apr-20
INDIGO,2810726,17-Apr-20
INDUSINDBK,26188773,17-Apr-20
INFRATEL,4417192,17-Apr-20
INFY,8878372,17-Apr-20
IOC,9160107,17-Apr-20
ITC,26669272,17-Apr-20
JINDALSTEL,18261618,17-Apr-20
JSWSTEEL,10104852,17-Apr-20
JUBLFOOD,1899614,17-Apr-20
JUSTDIAL,3952243,17-Apr-20
KOTAKBANK,8585462,17-Apr-20
L&TFH,43283797,17-Apr-20
LICHSGFIN,7112575,17-Apr-20
LT,5827735,17-Apr-20
LUPIN,3328245,17-Apr-20
M&M,6178611,17-Apr-20
M&MFIN,13148854,17-Apr-20
MANAPPURAM,14765229,17-Apr-20
MARICO,3122457,17-Apr-20
MARUTI,2192907,17-Apr-20
MCDOWELL-N,6951584,17-Apr-20
MFSL,1816629,17-Apr-20
MGL,1364794,17-Apr-20
MINDTREE,555017,17-Apr-20
MOTHERSUMI,67135739,17-Apr-20
MRF,15847,17-Apr-20
MUTHOOTFIN,4064072,17-Apr-20
NATIONALUM,7136537,17-Apr-20
NAUKRI,516656,17-Apr-20
NCC,42936292,17-Apr-20
NESTLEIND,187271,17-Apr-20
NIITTECH,475932,17-Apr-20
NMDC,5696756,17-Apr-20
NTPC,16969678,17-Apr-20
OIL,1388644,17-Apr-20
ONGC,14565447,17-Apr-20
PAGEIND,38725,17-Apr-20
PEL,3221712,17-Apr-20
PETRONET,5009748,17-Apr-20
PFC,11222829,17-Apr-20
PIDILITIND,761950,17-Apr-20
PNB,28208948,17-Apr-20
POWERGRID,10426696,17-Apr-20
PVR,2215826,17-Apr-20
RAMCOCEM,1040269,17-Apr-20
RBLBANK,35282039,17-Apr-20
RECLTD,9916819,17-Apr-20
RELIANCE,15209707,17-Apr-20
SAIL,33557532,17-Apr-20
SBIN,89858053,17-Apr-20
SHREECEM,74780,17-Apr-20
SIEMENS,390125,17-Apr-20
SRF,322558,17-Apr-20
SRTRANSFIN,4459547,17-Apr-20
SUNPHARMA,19774595,17-Apr-20
SUNTV,1601043,17-Apr-20
TATACHEM,2680851,17-Apr-20
TATACONSUM,4845929,17-Apr-20
TATAMOTORS,58336227,17-Apr-20
TATAPOWER,11838672,17-Apr-20
TATASTEEL,17492884,17-Apr-20
TCS,9895825,17-Apr-20
TECHM,10839905,17-Apr-20
TITAN,5761685,17-Apr-20
TORNTPHARM,1219315,17-Apr-20
TORNTPOWER,2515170,17-Apr-20
TVSMOTOR,9091683,17-Apr-20
UBL,472370,17-Apr-20
UJJIVAN,10563756,17-Apr-20
ULTRACEMCO,775287,17-Apr-20
UPL,5328293,17-Apr-20
VEDL,30176554,17-Apr-20
VOLTAS,3034515,17-Apr-20
WIPRO,6606453,17-Apr-20
YESBANK,26605391,17-Apr-20
ZEEL,15287491,17-Apr-20
ACC,1951458,20-Apr-20
ADANIENT,6835268,20-Apr-20
ADANIPORTS,2234365,20-Apr-20
ADANIPOWER,33451999,20-Apr-20
AMARAJABAT,894184,20-Apr-20
AMBUJACEM,2682037,20-Apr-20
APOLLOHOSP,1860261,20-Apr-20
APOLLOTYRE,7370479,20-Apr-20
ASHOKLEY,38050519,20-Apr-20
ASIANPAINT,1431055,20-Apr-20
AUROPHARMA,7893459,20-Apr-20
AXISBANK,42163860,20-Apr-20
BAJAJ-AUTO,427669,20-Apr-20
BAJAJFINSV,903157,20-Apr-20
BAJFINANCE,5403325,20-Apr-20
BALKRISIND,631573,20-Apr-20
BANDHANBNK,21748571,20-Apr-20
BANKBARODA,47815278,20-Apr-20
BATAINDIA,790595,20-Apr-20
BEL,34849649,20-Apr-20
BERGEPAINT,778657,20-Apr-20
BHARATFORG,6400830,20-Apr-20
BHARTIARTL,11473202,20-Apr-20
BHEL,53220501,20-Apr-20
BIOCON,9125641,20-Apr-20
BOSCHLTD,35034,20-Apr-20
BPCL,6210492,20-Apr-20
BRITANNIA,667917,20-Apr-20
CADILAHC,9732675,20-Apr-20
CANBK,23385044,20-Apr-20
CENTURYTEX,1897215,20-Apr-20
CESC,2361623,20-Apr-20
CHOLAFIN,10790371,20-Apr-20
CIPLA,5856240,20-Apr-20
COALINDIA,7139690,20-Apr-20
COLPAL,449739,20-Apr-20
CONCOR,1953902,20-Apr-20
CUMMINSIND,1361181,20-Apr-20
DABUR,3234062,20-Apr-20
DIVISLAB,817776,20-Apr-20
DLF,18161265,20-Apr-20
DRREDDY,1498802,20-Apr-20
EICHERMOT,299977,20-Apr-20
EQUITAS,25513734,20-Apr-20
ESCORTS,2819316,20-Apr-20
EXIDEIND,6374514,20-Apr-20
FEDERALBNK,31414511,20-Apr-20
GAIL,11550952,20-Apr-20
GLENMARK,4512316,20-Apr-20
GMRINFRA,16394585,20-Apr-20
GODREJCP,1505931,20-Apr-20
GODREJPROP,266865,20-Apr-20
GRASIM,3106055,20-Apr-20
HAVELLS,3578236,20-Apr-20
HCLTECH,4801120,20-Apr-20
HDFC,7372380,20-Apr-20
HDFCBANK,33116614,20-Apr-20
HDFCLIFE,4164523,20-Apr-20
HEROMOTOCO,2291195,20-Apr-20
HINDALCO,18342560,20-Apr-20
HINDPETRO,5607632,20-Apr-20
HINDUNILVR,2985278,20-Apr-20
IBULHSGFIN,51746746,20-Apr-20
ICICIBANK,55811178,20-Apr-20
ICICIPRULI,7660781,20-Apr-20
IDEA,274060091,20-Apr-20
IDFCFIRSTB,33183029,20-Apr-20
IGL,3095341,20-Apr-20
INDIGO,2520926,20-Apr-20
INDUSINDBK,16950517,20-Apr-20
INFRATEL,6007560,20-Apr-20
INFY,13322995,20-Apr-20
IOC,17688009,20-Apr-20
ITC,35767070,20-Apr-20
JINDALSTEL,13853528,20-Apr-20
JSWSTEEL,12629035,20-Apr-20
JUBLFOOD,1624034,20-Apr-20
JUSTDIAL,3328121,20-Apr-20
KOTAKBANK,6560230,20-Apr-20
L&TFH,13117523,20-Apr-20
LICHSGFIN,4686877,20-Apr-20
LT,4958437,20-Apr-20
LUPIN,2294963,20-Apr-20
M&M,4834224,20-Apr-20
M&MFIN,5619215,20-Apr-20
MANAPPURAM,10883988,20-Apr-20
MARICO,3315017,20-Apr-20
MARUTI,1555313,20-Apr-20
MCDOWELL-N,1885605,20-Apr-20
MFSL,1928444,20-Apr-20
MGL,882069,20-Apr-20
MINDTREE,853986,20-Apr-20
MOTHERSUMI,27692899,20-Apr-20
MRF,9847,20-Apr-20
MUTHOOTFIN,5228659,20-Apr-20
NATIONALUM,18439911,20-Apr-20
NAUKRI,619686,20-Apr-20
NCC,32384697,20-Apr-20
NESTLEIND,135197,20-Apr-20
NIITTECH,525659,20-Apr-20
NMDC,13806690,20-Apr-20
NTPC,17639176,20-Apr-20
OIL,1508682,20-Apr-20
ONGC,15699082,20-Apr-20
PAGEIND,77045,20-Apr-20
PEL,2281967,20-Apr-20
PETRONET,4292560,20-Apr-20
PFC,6761750,20-Apr-20
PIDILITIND,618633,20-Apr-20
PNB,41211953,20-Apr-20
POWERGRID,13599590,20-Apr-20
PVR,1895752,20-Apr-20
RAMCOCEM,520108,20-Apr-20
RBLBANK,26700414,20-Apr-20
RECLTD,6325077,20-Apr-20
RELIANCE,16472339,20-Apr-20
SAIL,18761443,20-Apr-20
SBIN,81961666,20-Apr-20
SHREECEM,48069,20-Apr-20
SIEMENS,254102,20-Apr-20
SRF,190389,20-Apr-20
SRTRANSFIN,7597909,20-Apr-20
SUNPHARMA,17894276,20-Apr-20
SUNTV,1678495,20-Apr-20
TATACHEM,2464492,20-Apr-20
TATACONSUM,3621444,20-Apr-20
TATAMOTORS,125427754,20-Apr-20
TATAPOWER,24635627,20-Apr-20
TATASTEEL,11961355,20-Apr-20
TCS,3244293,20-Apr-20
TECHM,4549099,20-Apr-20
TITAN,2557331,20-Apr-20
TORNTPHARM,811360,20-Apr-20
TORNTPOWER,3464720,20-Apr-20
TVSMOTOR,7127739,20-Apr-20
UBL,316624,20-Apr-20
UJJIVAN,8138766,20-Apr-20
ULTRACEMCO,391192,20-Apr-20
UPL,4741110,20-Apr-20
VEDL,33264777,20-Apr-20
VOLTAS,1976278,20-Apr-20
WIPRO,8101663,20-Apr-20
YESBANK,114977373,20-Apr-20
ZEEL,23316257,20-Apr-20
ACC,1379968,21-Apr-20
ADANIENT,3576178,21-Apr-20
ADANIPORTS,2562045,21-Apr-20
ADANIPOWER,14129082,21-Apr-20
AMARAJABAT,843490,21-Apr-20
AMBUJACEM,2369603,21-Apr-20
APOLLOHOSP,1669512,21-Apr-20
APOLLOTYRE,3326415,21-Apr-20
ASHOKLEY,23738147,21-Apr-20
ASIANPAINT,1594930,21-Apr-20
AUROPHARMA,37163180,21-Apr-20
AXISBANK,33572228,21-Apr-20
BAJAJ-AUTO,702627,21-Apr-20
BAJAJFINSV,670944,21-Apr-20
BAJFINANCE,7384077,21-Apr-20
BALKRISIND,517676,21-Apr-20
BANDHANBNK,15122339,21-Apr-20
BANKBARODA,23452461,21-Apr-20
BATAINDIA,1824989,21-Apr-20
BEL,20673343,21-Apr-20
BERGEPAINT,1593223,21-Apr-20
BHARATFORG,3072550,21-Apr-20
BHARTIARTL,15491009,21-Apr-20
BHEL,23711520,21-Apr-20
BIOCON,10212965,21-Apr-20
BOSCHLTD,24156,21-Apr-20
BPCL,5141703,21-Apr-20
BRITANNIA,1129799,21-Apr-20
CADILAHC,12650701,21-Apr-20
CANBK,13216464,21-Apr-20
CENTURYTEX,1124394,21-Apr-20
CESC,1933614,21-Apr-20
CHOLAFIN,9325938,21-Apr-20
CIPLA,14471886,21-Apr-20
COALINDIA,6501383,21-Apr-20
COLPAL,768673,21-Apr-20
CONCOR,1414222,21-Apr-20
CUMMINSIND,1674880,21-Apr-20
DABUR,4519020,21-Apr-20
DIVISLAB,1365316,21-Apr-20
DLF,12612460,21-Apr-20
DRREDDY,2847875,21-Apr-20
EICHERMOT,165660,21-Apr-20
EQUITAS,15557560,21-Apr-20
ESCORTS,2270798,21-Apr-20
EXIDEIND,2361452,21-Apr-20
FEDERALBNK,20824842,21-Apr-20
GAIL,19282457,21-Apr-20
GLENMARK,9106077,21-Apr-20
GMRINFRA,6147182,21-Apr-20
GODREJCP,2302751,21-Apr-20
GODREJPROP,285651,21-Apr-20
GRASIM,2588715,21-Apr-20
HAVELLS,2296205,21-Apr-20
HCLTECH,3405204,21-Apr-20
HDFC,6604554,21-Apr-20
HDFCBANK,16589148,21-Apr-20
HDFCLIFE,2902454,21-Apr-20
HEROMOTOCO,1650673,21-Apr-20
HINDALCO,22935461,21-Apr-20
HINDPETRO,6911751,21-Apr-20
HINDUNILVR,3227339,21-Apr-20
IBULHSGFIN,37693411,21-Apr-20
ICICIBANK,50118816,21-Apr-20
ICICIPRULI,2670354,21-Apr-20
IDEA,251820879,21-Apr-20
IDFCFIRSTB,19565309,21-Apr-20
IGL,1681464,21-Apr-20
INDIGO,2044264,21-Apr-20
INDUSINDBK,29551620,21-Apr-20
INFRATEL,7392996,21-Apr-20
INFY,11660678,21-Apr-20
IOC,13638140,21-Apr-20
ITC,23334550,21-Apr-20
JINDALSTEL,32750979,21-Apr-20
JSWSTEEL,10887919,21-Apr-20
JUBLFOOD,1147783,21-Apr-20
JUSTDIAL,3248837,21-Apr-20
KOTAKBANK,4799848,21-Apr-20
L&TFH,10713703,21-Apr-20
LICHSGFIN,2491661,21-Apr-20
LT,5122597,21-Apr-20
LUPIN,5837277,21-Apr-20
M&M,8003782,21-Apr-20
M&MFIN,4793274,21-Apr-20
MANAPPURAM,7432826,21-Apr-20
MARICO,2306133,21-Apr-20
MARUTI,1843174,21-Apr-20
MCDOWELL-N,3008708,21-Apr-20
MFSL,1479123,21-Apr-20
MGL,675268,21-Apr-20
MINDTREE,437848,21-Apr-20
MOTHERSUMI,38995385,21-Apr-20
MRF,12670,21-Apr-20
MUTHOOTFIN,1702407,21-Apr-20
NATIONALUM,12590869,21-Apr-20
NAUKRI,227001,21-Apr-20
NCC,35721309,21-Apr-20
NESTLEIND,133756,21-Apr-20
NIITTECH,349913,21-Apr-20
NMDC,6847181,21-Apr-20
NTPC,15085297,21-Apr-20
OIL,2087100,21-Apr-20
ONGC,27607651,21-Apr-20
PAGEIND,43256,21-Apr-20
PEL,1843249,21-Apr-20
PETRONET,2014719,21-Apr-20
PFC,3465704,21-Apr-20
PIDILITIND,1079429,21-Apr-20
PNB,21858220,21-Apr-20
POWERGRID,7827691,21-Apr-20
PVR,1893688,21-Apr-20
RAMCOCEM,508348,21-Apr-20
RBLBANK,23424141,21-Apr-20
RECLTD,4756372,21-Apr-20
RELIANCE,28057706,21-Apr-20
SAIL,19026191,21-Apr-20
SBIN,53043573,21-Apr-20
SHREECEM,43173,21-Apr-20
SIEMENS,182188,21-Apr-20
SRF,208989,21-Apr-20
SRTRANSFIN,7399913,21-Apr-20
SUNPHARMA,30022318,21-Apr-20
SUNTV,2811695,21-Apr-20
TATACHEM,1465907,21-Apr-20
TATACONSUM,3462477,21-Apr-20
TATAMOTORS,58249560,21-Apr-20
TATAPOWER,11655142,21-Apr-20
TATASTEEL,16925417,21-Apr-20
TCS,5122606,21-Apr-20
TECHM,2950307,21-Apr-20
TITAN,3717573,21-Apr-20
TORNTPHARM,1093085,21-Apr-20
TORNTPOWER,374093,21-Apr-20
TVSMOTOR,3939566,21-Apr-20
UBL,690198,21-Apr-20
UJJIVAN,6587600,21-Apr-20
ULTRACEMCO,533462,21-Apr-20
UPL,2817261,21-Apr-20
VEDL,44069545,21-Apr-20
VOLTAS,2136475,21-Apr-20
WIPRO,9043319,21-Apr-20
YESBANK,76224557,21-Apr-20
ZEEL,14998851,21-Apr-20
,,
